SDE,SDE_raw,FAP,period,period_uncertainty,T0,duration,depth,depth_mean,depth_mean_std,depth_mean_even,depth_mean_odd,odd_even_mismatch,rp_rs,snr,transit_count,distinct_transit_count,empty_transit_count,chi2red_min,depth_consistency_std,secondary_eclipse_depth,transit_shape_ratio,depth_duration_ratio,elapsed_s,label,is_synthetic,synthetic_kind,source_file,st_rad,st_teff,injected_period,injected_depth_ppm,injected_duration,status
9.608767277119268,8.735749160928298,8.0032e-05,2.7969987339313747,0.0219125481285265,2203.338640795751,0.02944603574683023,0.9994586051104347,0.999468614153127,6.7060821379918e-05,0.9994679582570097,0.9994692700492442,0.00691604559400069,0.02092494007006765,8.409157909538346,9.0,8.0,1.0,6.7170230903454e-07,0.00011188984952945096,5.6707385760801365e-05,-2.2825183651209473,33.9420427830603,81.98761437495705,1,True,transit,TIC_438295981.csv,1.9,6565.2,2.795497840010607,680.0526616688173,0.0238741419373354,Success
,,,,,,,,,,,,,,,,,,,,,,,92.66686245903838,1,True,transit,TIC_289125016.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,105.20203095895704,1,True,transit,TIC_219401954.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch']"
5.808071485047412,5.62661915358438,0.07755102,7.185327117231219,0.0693261249872652,2256.0674334053388,0.027121375019213256,0.9994026712817811,0.999256902227633,0.00016395232975307533,0.999323078847525,0.9992238139176873,0.1908294600618758,0.021979299371444147,5.090103700724,4.0,3.0,1.0,1.2124461299555834e-06,6.066351338299407e-05,1.1818674311658839e-05,0.9780903738789678,36.84926264150644,76.09334749996196,1,True,transit,TIC_400595342.csv,1.60776,9810.0,0.5988475051835747,698.5942205175455,0.0171916806185168,Success
15.07307335124959,13.767973747638946,8.0032e-05,4.170404274552138,0.019644297439762592,2204.0610748974314,0.036499465228169554,0.9968840658494931,0.9973704822486205,0.0001481613244928236,0.9974818194390196,0.9972577176583445,0.5358162835594499,0.05019971856716407,29.09168933281571,6.0,6.0,0.0,1.2688305617012906e-06,0.00029404991565798694,9.218397396282274e-05,0.6010183172867176,27.31229237518028,196.05651245894842,1,True,transit,TIC_317951248.csv,1.0,5778.0,4.1665143298589316,3047.056856337216,0.0343854010453874,Success
,,,,,,,,,,,,,,,,,,,,,,,214.18488058296498,1,True,transit,TIC_219751469.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
7.933711827987603,6.707581933666781,0.00160064,3.432746231476961,0.04038066657325645,1658.6313641782403,0.0761416218636351,0.9964781013830777,0.9967344920694184,0.00023992732540806174,0.9968174667125116,0.9965708057280446,0.3470754548599887,0.05336979957275389,19.9060802977855,7.0,6.0,1.0,8.845991272873673e-06,0.0006530037781231837,-0.00045088145886706954,0.3681208194990856,13.087166742622161,32.029918499989435,1,True,transit,TIC_220435095.csv,2.6126101,5620.9,2.308548340867715,1823.9095165315523,0.0185661507467432,Success
,,,,,,,,,,,,,,,,,,,,,,,141.81426212494262,1,True,transit,TIC_274122380.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
7.05644966775602,6.277780409338317,0.008563425,2.5876781075269535,0.05129691129969105,1792.5166487621075,0.27472038086871486,0.9982257510843043,0.9984806855761986,4.0612054911606746e-05,0.998449402676609,0.9985101977456231,0.5300807618242689,0.03788038820509722,17.526125137314207,9.0,8.0,1.0,6.906746443006196e-07,0.00019643812171763882,0.0015021572499192004,0.9029688943390934,3.633606461696567,11.168470666976646,1,True,transit,TIC_71854745.csv,1.0,5778.0,2.364603097642837,4297.672470461755,0.0015832957867656,Success
,,,,,,,,,,,,,,,,,,,,,,,253.0619173339801,1,True,transit,TIC_100267480.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
14.196482542250138,12.687307773661678,8.0032e-05,3.8480565762616465,0.011048879140935775,3395.803326807185,0.02110308887670098,0.9984877783641157,0.9982139508782465,0.00012787244916211742,0.998259530726979,0.9981463162639976,0.3123904617055234,0.03497154912241383,13.60941941597178,8.0,5.0,3.0,1.3251500659628847e-06,0.00017283957611527578,9.913138895867313e-05,0.14878797652469275,47.31476914104756,259.9118854170665,1,True,transit,TIC_384045439.csv,0.68,5113.0,1.9241350477910544,1694.8276345536417,0.0266071138293365,Success
15.033976196849535,13.784393643281618,8.0032e-05,2.4255894009166767,0.015141355872080986,2257.527256637306,0.062433039684296164,0.9962545823551111,0.9963876737318429,8.211790567297375e-05,0.9965239418132317,0.9962497834113899,1.188983429487738,0.05503731934155126,41.32158810405352,10.0,8.0,2.0,2.556505510391421e-06,0.0003231355262129823,-0.00023244797427279806,0.6351291043349676,15.957169271155957,108.70644149999134,1,True,transit,TIC_141227133.csv,1.0,5778.0,1.1498743775998066,485.26760128364543,0.0508841049184741,Success
,,,,,,,,,,,,,,,,,,,,,,,179.8588985829847,1,True,transit,TIC_210337597.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch', 'transit_shape_ratio']"
7.9750718026928915,6.859073108823348,0.001360544,1.445136353962102,0.008629148933803288,2990.3936876607895,0.021127226154006255,0.9948604922365424,0.9951509214820811,0.0006821230765122926,0.9952733767045981,0.9950437731623788,0.11959900872098675,0.06447152009760859,11.209361684741367,17.0,15.0,2.0,4.3472790633265475e-05,0.0010631309386754074,2.5173095300812243e-05,1.074795923500575,47.08902555330917,80.3537301250035,1,True,transit,TIC_22020459.csv,1.67,6561.0,0.1111272836394832,22323.966726153776,0.0045631192259792,Success
,,,,,,,,,,,,,,,,,,,,,,,107.85785950010177,1,True,transit,TIC_377191482.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,101.8260627919808,1,True,transit,TIC_253030300.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,7.366378791979514,1,True,transit,TIC_179033846.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,61.59496437490452,1,True,transit,TIC_158555987.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,261.86762829194777,1,True,transit,TIC_286696848.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch']"
