host,status,t_search,t_download,search_method,n_sectors_downloaded
TIC_464378507,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000464378507-0303-s/tess2026060005000-s0101-0000000464378507-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_464317121,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000464317121-0305-a_fast/tess2026111101500-s0103-0000000464317121-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_295253681,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000295253681-0305-s/tess2026111101500-s0103-0000000295253681-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1988286874,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001988286874-0304-s/tess2026086090000-s0102-0000001988286874-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_352435054,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000352435054-0305-s/tess2026111101500-s0103-0000000352435054-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_362553116,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000362553116-0303-s/tess2026060005000-s0101-0000000362553116-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509092906,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001509092906-0304-s/tess2026086090000-s0102-0000001509092906-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_351558953,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000351558953-0303-a_fast/tess2026060005000-s0101-0000000351558953-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1988410166,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001988410166-0303-s/tess2026060005000-s0101-0000001988410166-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_376669357,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000376669357-0304-a_fast/tess2026086090000-s0102-0000000376669357-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_361861044,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000361861044-0305-a_fast/tess2026111101500-s0103-0000000361861044-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_402593209,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000402593209-0305-s/tess2026111101500-s0103-0000000402593209-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_310515887,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000310515887-0304-a_fast/tess2026086090000-s0102-0000000310515887-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_360453362,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000360453362-0303-s/tess2026060005000-s0101-0000000360453362-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_350572362,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000350572362-0305-s/tess2026111101500-s0103-0000000350572362-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_351181774,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000351181774-0303-s/tess2026060005000-s0101-0000000351181774-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_331753560,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000331753560-0305-s/tess2026111101500-s0103-0000000331753560-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_380838154,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000380838154-0304-s/tess2026086090000-s0102-0000000380838154-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_466095211,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000466095211-0303-s/tess2026060005000-s0101-0000000466095211-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_343448758,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000343448758-0305-a_fast/tess2026111101500-s0103-0000000343448758-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_451463754,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000451463754-0305-s/tess2026111101500-s0103-0000000451463754-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_350852989,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000350852989-0304-a_fast/tess2026086090000-s0102-0000000350852989-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_403269435,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000403269435-0304-a_fast/tess2026086090000-s0102-0000000403269435-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_310051715,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000310051715-0305-a_fast/tess2026111101500-s0103-0000000310051715-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_465765802,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000465765802-0303-s/tess2026060005000-s0101-0000000465765802-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_2026729631,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000002026729631-0305-s/tess2026111101500-s0103-0000002026729631-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_404238893,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000404238893-0303-s/tess2026060005000-s0101-0000000404238893-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1922529980,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001922529980-0305-s/tess2026111101500-s0103-0000001922529980-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_465799362,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000465799362-0304-a_fast/tess2026086090000-s0102-0000000465799362-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_339269863,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000339269863-0304-s/tess2026086090000-s0102-0000000339269863-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_363275408,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000363275408-0303-a_fast/tess2026060005000-s0101-0000000363275408-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_2026380210,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000002026380210-0304-s/tess2026086090000-s0102-0000002026380210-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1311546480,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001311546480-0303-s/tess2026060005000-s0101-0000001311546480-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_257463588,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000257463588-0304-s/tess2026086090000-s0102-0000000257463588-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_294769703,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000294769703-0305-s/tess2026111101500-s0103-0000000294769703-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509236919,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001509236919-0303-s/tess2026060005000-s0101-0000001509236919-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1688667569,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001688667569-0305-s/tess2026111101500-s0103-0000001688667569-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_292750423,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000292750423-0304-s/tess2026086090000-s0102-0000000292750423-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340389150,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000340389150-0303-s/tess2026060005000-s0101-0000000340389150-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_379725706,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000379725706-0303-s/tess2026060005000-s0101-0000000379725706-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_362374242,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000362374242-0304-a_fast/tess2026086090000-s0102-0000000362374242-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_364486973,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000364486973-0305-a_fast/tess2026111101500-s0103-0000000364486973-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_447536804,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000447536804-0304-s/tess2026086090000-s0102-0000000447536804-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_208155431,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000208155431-0304-a_fast/tess2026086090000-s0102-0000000208155431-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1922424569,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001922424569-0303-s/tess2026060005000-s0101-0000001922424569-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_363600442,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000363600442-0303-s/tess2026060005000-s0101-0000000363600442-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_424136217,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000424136217-0304-a_fast/tess2026086090000-s0102-0000000424136217-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_466203956,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000466203956-0303-a_fast/tess2026060005000-s0101-0000000466203956-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_295046932,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000295046932-0303-a_fast/tess2026060005000-s0101-0000000295046932-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_259719464,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000259719464-0304-a_fast/tess2026086090000-s0102-0000000259719464-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1988645733,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001988645733-0303-s/tess2026060005000-s0101-0000001988645733-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_365599503,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000365599503-0303-a_fast/tess2026060005000-s0101-0000000365599503-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_374343586,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000374343586-0303-a_fast/tess2026060005000-s0101-0000000374343586-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_403135040,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000403135040-0304-s/tess2026086090000-s0102-0000000403135040-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1987877160,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001987877160-0304-s/tess2026086090000-s0102-0000001987877160-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_371930761,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000371930761-0304-s/tess2026086090000-s0102-0000000371930761-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_277800037,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000277800037-0303-s/tess2026060005000-s0101-0000000277800037-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340101519,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000340101519-0305-a_fast/tess2026111101500-s0103-0000000340101519-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509709867,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001509709867-0303-s/tess2026060005000-s0101-0000001509709867-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_464275366,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000464275366-0304-s/tess2026086090000-s0102-0000000464275366-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_331634064,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000331634064-0303-s/tess2026060005000-s0101-0000000331634064-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293246090,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000293246090-0303-s/tess2026060005000-s0101-0000000293246090-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_414077635,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000414077635-0303-s/tess2026060005000-s0101-0000000414077635-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_349859612,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000349859612-0304-a_fast/tess2026086090000-s0102-0000000349859612-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_327710325,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000327710325-0303-s/tess2026060005000-s0101-0000000327710325-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_363212626,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000363212626-0304-s/tess2026086090000-s0102-0000000363212626-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340390410,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000340390410-0303-s/tess2026060005000-s0101-0000000340390410-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_327303945,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000327303945-0305-a_fast/tess2026111101500-s0103-0000000327303945-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_303537262,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000303537262-0304-a_fast/tess2026086090000-s0102-0000000303537262-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_380834439,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000380834439-0304-a_fast/tess2026086090000-s0102-0000000380834439-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_309898261,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000309898261-0303-s/tess2026060005000-s0101-0000000309898261-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1815679645,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001815679645-0304-s/tess2026086090000-s0102-0000001815679645-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_403050659,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000403050659-0303-s/tess2026060005000-s0101-0000000403050659-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1112956829,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001112956829-0303-s/tess2026060005000-s0101-0000001112956829-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_381293626,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000381293626-0304-s/tess2026086090000-s0102-0000000381293626-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_300441785,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000300441785-0303-a_fast/tess2026060005000-s0101-0000000300441785-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_423911734,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000423911734-0305-a_fast/tess2026111101500-s0103-0000000423911734-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_396118466,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000396118466-0304-s/tess2026086090000-s0102-0000000396118466-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_342361818,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000342361818-0303-a_fast/tess2026060005000-s0101-0000000342361818-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1689447815,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001689447815-0305-s/tess2026111101500-s0103-0000001689447815-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_299612431,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000299612431-0304-s/tess2026086090000-s0102-0000000299612431-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_402705956,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000402705956-0304-s/tess2026086090000-s0102-0000000402705956-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_350172725,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000350172725-0304-s/tess2026086090000-s0102-0000000350172725-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_327595545,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000327595545-0303-s/tess2026060005000-s0101-0000000327595545-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1113536772,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001113536772-0303-a_fast/tess2026060005000-s0101-0000001113536772-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_401623705,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000401623705-0303-a_fast/tess2026060005000-s0101-0000000401623705-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1988647548,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001988647548-0305-s/tess2026111101500-s0103-0000001988647548-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_363592740,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000363592740-0305-s/tess2026111101500-s0103-0000000363592740-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_343681524,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000343681524-0304-s/tess2026086090000-s0102-0000000343681524-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_447557875,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000447557875-0304-s/tess2026086090000-s0102-0000000447557875-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_410120539,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000410120539-0303-a_fast/tess2026060005000-s0101-0000000410120539-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_364164093,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000364164093-0303-a_fast/tess2026060005000-s0101-0000000364164093-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509222327,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001509222327-0303-s/tess2026060005000-s0101-0000001509222327-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
